TExRate
v7
r0
t342399357.927565
cCheck dependencies
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mc.png flag_mc.png342399332#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mc.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mc.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_md.png flag_md.png
s342399332.963687
e342399333.056950
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_md.png
xflag_md.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_md.png flag_md.png342399332#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_md.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_md.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_md.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_me.png flag_me.png
s342399332.978648
e342399333.057102
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_me.png
xflag_me.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_me.png flag_me.png342399332#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_me.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_me.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_me.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mf.png flag_mf.png
s342399332.982767
e342399333.056766
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mf.png
xflag_mf.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mf.png flag_mf.png342399332#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mf.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mf.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mf.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mg.png flag_mg.png
s342399333.025552
e342399333.072424
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mg.png
xflag_mg.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mg.png flag_mg.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mg.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mg.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mh.png flag_mh.png
s342399333.057323
e342399333.110474
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mh.png
xflag_mh.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mh.png flag_mh.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mh.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mh.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mh.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mk.png flag_mk.png
s342399333.060207
e342399333.114489
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mk.png
xflag_mk.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mk.png flag_mk.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mk.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mk.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ml.png flag_ml.png
s342399333.061269
e342399333.113147
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ml.png
xflag_ml.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_ml.png flag_ml.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ml.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ml.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ml.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mm.png flag_mm.png
s342399333.072571
e342399333.121130
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mm.png
xflag_mm.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mm.png flag_mm.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mm.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mm.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mn.png flag_mn.png
s342399333.110596
e342399333.165594
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mn.png
xflag_mn.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mn.png flag_mn.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mn.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mn.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mo.png flag_mo.png
s342399333.113271
e342399333.169792
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mo.png
xflag_mo.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mo.png flag_mo.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mo.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mo.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mo.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mp.png flag_mp.png
s342399333.114594
e342399333.161765
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mp.png
xflag_mp.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mp.png flag_mp.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mp.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mp.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mp.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mq.png flag_mq.png
s342399333.121475
e342399333.169593
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mq.png
xflag_mq.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mq.png flag_mq.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mq.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mq.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mq.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mr.png flag_mr.png
s342399333.161894
e342399333.214697
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mr.png
xflag_mr.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mr.png flag_mr.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mr.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ms.png flag_ms.png
s342399333.165726
e342399333.216381
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ms.png
xflag_ms.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_ms.png flag_ms.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ms.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ms.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ms.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mt.png flag_mt.png
s342399333.169902
e342399333.218466
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mt.png
xflag_mt.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mt.png flag_mt.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mt.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mt.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mt.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mu.png flag_mu.png
s342399333.171090
e342399333.221111
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mu.png
xflag_mu.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mu.png flag_mu.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mu.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mu.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mu.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mv.png flag_mv.png
s342399333.214823
e342399333.263680
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mv.png
xflag_mv.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mv.png flag_mv.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mv.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mv.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mv.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mw.png flag_mw.png
s342399333.216631
e342399333.272909
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mw.png
xflag_mw.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mw.png flag_mw.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mw.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mw.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mx.png flag_mx.png
s342399333.218747
e342399333.268413
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mx.png
xflag_mx.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_mx.png flag_mx.png342399333#342399333#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mx.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mx.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_mx.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_my.png flag_my.png
