TExRate
v7
r0
t341864914.356104
cCheck dependencies
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mq.png
xflag_mq.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mq.png flag_mq.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mq.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mq.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mq.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mr.png flag_mr.png
s341864870.327974
e341864870.420424
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mr.png
xflag_mr.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mr.png flag_mr.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mr.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ms.png flag_ms.png
s341864870.420709
e341864870.677672
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ms.png
xflag_ms.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ms.png flag_ms.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ms.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ms.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ms.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mt.png flag_mt.png
s341864870.422088
e341864870.677908
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mt.png
xflag_mt.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mt.png flag_mt.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mt.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mt.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mt.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mu.png flag_mu.png
s341864870.654915
e341864870.786648
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mu.png
xflag_mu.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mu.png flag_mu.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mu.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mu.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mu.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mv.png flag_mv.png
s341864870.675277
e341864870.786910
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mv.png
xflag_mv.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mv.png flag_mv.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mv.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mv.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mv.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mw.png flag_mw.png
s341864870.774568
e341864870.933866
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mw.png
xflag_mw.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mw.png flag_mw.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mw.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mw.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mx.png flag_mx.png
s341864870.782827
e341864870.883638
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mx.png
xflag_mx.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mx.png flag_mx.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mx.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mx.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mx.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_my.png flag_my.png
s341864870.787115
e341864870.928951
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_my.png
xflag_my.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_my.png flag_my.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_my.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_my.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_my.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mz.png flag_mz.png
s341864870.796335
e341864870.929347
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mz.png
xflag_mz.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_mz.png flag_mz.png341864870#341864870#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mz.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mz.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_mz.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_na.png flag_na.png
s341864870.887215
e341864871.074981
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_na.png
xflag_na.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_na.png flag_na.png341864870#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_na.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_na.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_na.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nc.png flag_nc.png
s341864870.934074
e341864871.073447
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nc.png
xflag_nc.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_nc.png flag_nc.png341864870#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_nc.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_nc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nc.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ne.png flag_ne.png
s341864870.941587
e341864871.088153
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ne.png
xflag_ne.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ne.png flag_ne.png341864870#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ne.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ne.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ne.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nf.png flag_nf.png
s341864870.954954
e341864871.088486
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nf.png
xflag_nf.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_nf.png flag_nf.png341864870#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_nf.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_nf.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nf.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ng.png flag_ng.png
s341864871.073719
e341864871.239661
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ng.png
xflag_ng.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ng.png flag_ng.png341864871#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ng.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ng.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ng.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ni.png flag_ni.png
s341864871.075108
e341864871.220817
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ni.png
xflag_ni.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ni.png flag_ni.png341864871#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ni.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ni.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ni.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nl.png flag_nl.png
s341864871.088600
e341864871.223798
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nl.png
xflag_nl.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_nl.png flag_nl.png341864871#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_nl.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_nl.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nl.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_no.png flag_no.png
s341864871.089549
e341864871.221043
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_no.png
xflag_no.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_no.png flag_no.png341864871#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_no.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_no.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_no.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_np.png flag_np.png
s341864871.221190
e341864871.386022
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_np.png
xflag_np.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_np.png flag_np.png341864871#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_np.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_np.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_np.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nr.png flag_nr.png
s341864871.222400
e341864871.277230
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nr.png
xflag_nr.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_nr.png flag_nr.png341864871#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_nr.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_nr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nu.png flag_nu.png
s341864871.223974
e341864871.276965
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_nu.png
xflag_nu.png
