TExRate
v7
r0
t342484567.041672
cCheck dependencies
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pg.png
xflag_pg.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_pg.png flag_pg.png341864871#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_pg.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_pg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pg.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ph.png flag_ph.png
s341864871.497679
e341864871.797415
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ph.png
xflag_ph.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ph.png flag_ph.png341864871#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ph.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ph.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ph.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pk.png flag_pk.png
s341864871.567485
e341864871.799461
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pk.png
xflag_pk.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_pk.png flag_pk.png341864871#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_pk.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_pk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pk.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pl.png flag_pl.png
s341864871.568797
e341864871.798998
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pl.png
xflag_pl.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_pl.png flag_pl.png341864871#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_pl.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_pl.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pl.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pm.png flag_pm.png
s341864871.687752
e341864871.922815
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pm.png
xflag_pm.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_pm.png flag_pm.png341864871#341864871#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_pm.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_pm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pm.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pn.png flag_pn.png
s341864871.799684
e341864873.911398
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pn.png
xflag_pn.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_pn.png flag_pn.png341864871#341864873#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_pn.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_pn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pn.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pr.png flag_pr.png
s341864871.880785
e341864873.926744
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pr.png
xflag_pr.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_pr.png flag_pr.png341864871#341864873#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_pr.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_pr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ps.png flag_ps.png
s341864871.920897
e341864873.927490
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ps.png
xflag_ps.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ps.png flag_ps.png341864871#341864873#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ps.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ps.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ps.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pt.png flag_pt.png
s341864871.922986
e341864874.163842
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pt.png
xflag_pt.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_pt.png flag_pt.png341864871#341864875#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_pt.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_pt.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pt.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pw.png flag_pw.png
s341864873.929521
e341864879.471966
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pw.png
xflag_pw.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_pw.png flag_pw.png341864874#341864879#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_pw.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_pw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_pw.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_py.png flag_py.png
s341864874.056579
e341864879.473226
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_py.png
xflag_py.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_py.png flag_py.png341864874#341864879#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_py.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_py.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_py.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_qa.png flag_qa.png
s341864874.161911
e341864879.473400
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_qa.png
xflag_qa.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_qa.png flag_qa.png341864874#341864879#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_qa.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_qa.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_qa.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_re.png flag_re.png
s341864874.163982
e341864879.473547
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_re.png
xflag_re.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_re.png flag_re.png341864874#341864879#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_re.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_re.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_re.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ro.png flag_ro.png
s341864879.472132
e341864879.571789
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ro.png
xflag_ro.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ro.png flag_ro.png341864879#341864879#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ro.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ro.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ro.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_rs.png flag_rs.png
s341864879.473768
e341864879.572015
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_rs.png
xflag_rs.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_rs.png flag_rs.png341864879#341864879#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_rs.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_rs.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_rs.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ru.png flag_ru.png
s341864879.474678
e341864879.572239
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ru.png
xflag_ru.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ru.png flag_ru.png341864879#341864879#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ru.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ru.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ru.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_rw.png flag_rw.png
s341864879.475604
e341864879.572445
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_rw.png
xflag_rw.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_rw.png flag_rw.png341864879#341864879#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_rw.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_rw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_rw.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_sa.png flag_sa.png
s341864879.572544
e341864879.850690
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_sa.png
xflag_sa.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_sa.png flag_sa.png341864879#341864879#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sa.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_sa.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_sa.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_sb.png flag_sb.png
s341864879.592507
e341864879.850970
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_sb.png
xflag_sb.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_sb.png flag_sb.png341864879#341864879#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sb.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_sb.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_sb.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_sc.png flag_sc.png
s341864879.593645
e341864879.955744
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_sc.png
xflag_sc.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_sc.png flag_sc.png341864879#341864879#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sc.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_sc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_sc.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_sd.png flag_sd.png
s341864879.847838
e341864879.965120
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_sd.png
